,Rank,Bank_Name,Total_Asset_in_USD,Total_Asset_in_GBP,Total_Asset_in_EUR,Total_Asset_in_INR
0,1,Industrial and Commercial Bank of China,6303.44,4979.72,5799.16,526085.1
1,2,Agricultural Bank of China,5623.12,4442.26,5173.27,469305.6
2,3,China Construction Bank,5400.28,4266.22,4968.26,450707.37
3,4,Bank of China,4578.28,3616.84,4212.02,382103.25
4,5,JPMorgan Chase,3875.39,3061.56,3565.36,323440.05
5,6,Bank of America,3180.15,2512.32,2925.74,265415.32
6,7,HSBC,2919.84,2306.67,2686.25,243689.85
7,8,BNP Paribas,2867.44,2265.28,2638.04,239316.54
8,9,Mitsubishi UFJ Financial Group,2816.77,2225.25,2591.43,235087.62
9,10,Crédit Agricole,2736.95,2162.19,2517.99,228425.85
10,11,Postal Savings Bank of China,2217.86,1752.11,2040.43,185102.6
11,12,Citigroup,2200.83,1738.66,2024.76,183681.27
12,13,SMBC Group,2027.34,1601.6,1865.15,169201.8
13,14,Banco Santander,1986.36,1569.22,1827.45,165781.61
14,15,Bank of Communications,1982.89,1566.48,1824.26,165492.0
15,16,Wells Fargo,1932.47,1526.65,1777.87,161283.95
16,17,Mizuho Financial Group,1923.56,1519.61,1769.68,160540.32
17,18,Barclays,1891.72,1494.46,1740.38,157882.95
18,19,Société Générale,1717.49,1356.82,1580.09,143341.72
19,20,UBS,1717.25,1356.63,1579.87,143321.68
20,21,Groupe BPCE,1706.8,1348.37,1570.26,142449.53
21,22,Goldman Sachs,1641.59,1296.86,1510.26,137007.1
22,23,Japan Post Bank,1625.6,1284.22,1495.55,135672.58
23,24,Royal Bank of Canada,1566.41,1237.46,1441.1,130732.58
24,25,China Merchants Bank,1555.3,1228.69,1430.88,129805.34
25,26,Deutsche Bank,1450.57,1145.95,1334.52,121064.57
26,27,Industrial Bank (China),1432.59,1131.75,1317.98,119563.96
27,28,Toronto-Dominion Bank,1428.29,1128.35,1314.03,119205.08
28,29,China CITIC Bank,1276.63,1008.54,1174.5,106547.54
29,30,Crédit Mutuel,1262.95,997.73,1161.91,105405.81
30,31,Shanghai Pudong Development Bank,1207.18,953.67,1110.61,100751.24
31,32,Morgan Stanley,1193.69,943.02,1098.19,99625.37
32,33,Lloyds Banking Group,1122.76,886.98,1032.94,93705.55
33,34,China Minsheng Bank,1082.37,855.07,995.78,90334.6
34,35,ING Group,1078.35,851.9,992.08,89999.09
35,36,Intesa Sanpaolo,1066.74,842.72,981.4,89030.12
36,37,Scotiabank,1041.11,822.48,957.82,86891.04
37,38,Bank of Montreal,990.19,782.25,910.97,82641.26
38,39,China Everbright Bank,955.14,754.56,878.73,79715.98
39,40,NatWest Group,882.3,697.02,811.72,73636.76
40,41,UniCredit,872.9,689.59,803.07,72852.23
41,42,Commonwealth Bank,868.74,686.3,799.24,72505.04
42,43,Banco Bilbao Vizcaya Argentaria,857.25,677.23,788.67,71546.08
43,44,Standard Chartered,822.84,650.04,757.01,68674.23
44,45,La Banque postale,815.91,644.57,750.64,68095.85
45,46,Ping An Bank,787.93,622.46,724.9,65760.64
46,47,State Bank of India,780.05,616.24,717.65,65102.97
47,48,ANZ Group,769.59,607.98,708.02,64229.98
48,49,Canadian Imperial Bank of Commerce,726.27,573.75,668.17,60614.49
49,50,DZ Bank,712.49,562.87,655.49,59464.42
50,51,Norinchukin Bank,702.03,554.6,645.87,58591.42
51,52,National Australia Bank,683.41,539.89,628.74,57037.4
52,53,Rabobank,678.45,535.98,624.17,56623.44
53,54,CaixaBank,671.13,530.19,617.44,56012.51
54,55,Westpac,664.5,524.96,611.34,55459.17
55,56,U.S. Bancorp,663.49,524.16,610.41,55374.88
56,57,Nordea,662.71,523.54,609.69,55309.78
57,58,Capital One,629.99,497.69,579.59,52578.97
58,59,Sberbank of Russia,581.88,459.69,535.33,48563.7
59,60,Commerzbank,571.64,451.6,525.91,47709.07
60,61,Huaxia Bank,562.58,444.44,517.57,46952.93
61,62,PNC Financial Services,561.58,443.65,516.65,46869.47
62,63,DBS Group,560.1,442.48,515.29,46745.95
63,64,Itaú Unibanco,555.72,439.02,511.26,46380.39
64,65,KB Financial Group,551.94,436.03,507.78,46064.91
65,66,Danske Bank,542.81,428.82,499.39,45302.92
66,67,Truist Financial Corp,535.35,422.93,492.52,44680.31
67,68,Shinhan Financial Group,533.48,421.45,490.8,44524.24
68,69,Resona Holdings,527.53,416.75,485.33,44027.65
69,70,Sumitomo Mitsui Trust Holdings,520.34,411.07,478.71,43427.58
70,71,Bank of Beijing,503.31,397.61,463.05,42006.25
71,72,China Guangfa Bank,495.55,391.48,455.91,41358.6
72,73,Charles Schwab Corporation,493.18,389.61,453.73,41160.8
73,74,HDFC Bank,464.34,366.83,427.19,38753.82
74,75,Bank of Jiangsu,457.25,361.23,420.67,38162.08
75,76,Hana Financial Group,456.47,360.61,419.95,38096.99
76,77,Banco do Brasil,447.72,353.7,411.9,37366.71
77,78,Nationwide Building Society,446.95,353.09,411.19,37302.45
78,79,China Zheshang Bank,443.37,350.26,407.9,37003.66
79,80,OCBC,441.53,348.81,406.21,36850.09
80,81,Bank of Shanghai,435.14,343.76,400.33,36316.78
81,82,ABN AMRO,417.72,330.0,384.3,34862.91
82,83,The Bank of New York Mellon,409.88,323.81,377.09,34208.58
83,84,United Overseas Bank,396.62,313.33,364.89,33101.91
84,85,Banco Bradesco,394.76,311.86,363.18,32946.67
85,86,Nonghyup Bank,394.46,311.62,362.9,32921.63
86,87,Nomura Holdings,388.42,306.85,357.35,32417.53
87,88,Woori Financial Group,382.05,301.82,351.49,31885.89
88,89,KBC Group,383.47,302.94,352.79,32004.41
89,90,Caixa Econômica Federal,377.29,298.06,347.11,31488.62
90,91,Erste Group,372.67,294.41,342.86,31103.04
91,92,Landesbank Baden-Württemberg,368.41,291.04,338.94,30747.5
92,93,Bank of Ningbo,365.96,289.11,336.68,30543.02
93,94,SEB Group,358.79,283.44,330.09,29944.61
94,95,Raiffeisen Group,352.87,278.77,324.64,29450.53
95,96,Handelsbanken,351.79,277.91,323.65,29360.39
96,97,Industrial Bank of Korea,345.81,273.19,318.15,28861.3
97,98,DNB,339.21,267.98,312.07,28310.47
98,99,Qatar National Bank,338.14,267.13,311.09,28221.16
99,100,VTB Bank,326.85,258.21,300.7,27278.9
